icnfdr,u10,v10,skt,stl1
0,0.05683235,0.95789635,276.28003,280.07422
2.7066188,-3.84134,-1.6081448,271.26147,276.0354
0,-3.0894995,1.3688545,274.17432,276.51562
8.423843,-2.9186115,-0.85068756,275.58667,277.18604
0,-2.0144224,5.1461506,279.07617,280.63086
0,-1.2109299,0.2784599,273.91284,279.02368
11.883926,-2.0515337,-0.5332287,273.79663,277.3745
0,-4.753063,4.390954,276.08667,279.979
0,-4.378174,3.0123348,278.20752,280.3938
0,-3.1793365,2.3160067,278.36426,281.00854
0,-1.9426298,1.4761028,273.16333,278.6648
0,-2.3708658,-0.4743184,277.125,279.72266
2.7066188,-3.221139,0.12732631,279.4746,280.64404
0,-2.5965595,1.9795332,277.3977,280.83643
0,1.7349272,2.4391575,274.9873,279.6587
0,-2.8050594,-0.03396287,274.19263,277.8501
0,-0.5818437,-0.22001183,266.51685,277.5022
0,-1.7162685,-0.88905466,267.4878,275.4397
0,-0.97883177,1.5238533,273.72827,276.83252
0,-3.867135,-1.4274979,268.64185,275.36963
3.3080897,-1.3231449,-0.6520995,268.22974,275.11475
3.608825,-1.2921448,-0.6778361,270.1455,275.79736
3.608825,-1.4552889,-0.88882434,269.8462,275.93896
3.608825,-3.1675653,-1.5599012,271.8506,275.78198
3.608825,-2.5869284,-1.2283602,273.24902,276.51196
13.1248665,-4.033023,-1.8399124,275.1233,278.59912
7.483639,-0.72724843,-0.36165208,272.54614,277.1089
9.364048,-0.8995786,-0.44607693,271.8606,276.25415
0,-1.6669731,-0.53286374,271.95557,276.15234
0,-2.6819544,-1.256566,268.8069,275.93115
12.485397,-4.2460613,-2.1811523,271.26,275.573
10.943722,-2.1691532,-0.98176366,272.0337,275.57422
13.989075,-1.4991436,-0.77486145,272.53442,275.79224
12.824131,-2.5724506,-0.75238174,274.10474,276.6355
12.485397,-1.658309,-0.77131945,273.14917,276.7041
0,1.4378262,3.8791819,278.34204,280.68774
0,-1.0513878,-0.9878644,267.91016,276.50586
3.0073543,-3.2499514,-1.354804,273.0752,276.55493
4.8117666,-1.7707329,-1.042738,273.59277,276.7312
4.2102957,-2.1031942,-1.1388502,274.31885,277.2876
12.824131,-1.787859,-0.86883503,273.76392,277.70825
0,1.926527,-0.22833961,275.1748,279.61743
0,-2.3295088,-1.4535036,270.98706,276.9873
4.511031,-3.9394217,-2.3582392,275.79053,278.97607
5.4132376,0.13879317,0.47422785,275.79834,279.04956
16.021477,-1.3240423,-2.2010174,269.59863,275.45776
15.382009,-2.423605,-0.8938977,270.21533,275.04785
15.005276,-1.2504272,-0.6758266,270.48267,275.28564
16.284214,-2.3371744,-1.1431894,271.7412,275.37646
11.282455,-1.2770681,-0.7653275,271.72168,276.08765
13.4636,-2.4926987,-1.1288567,274.25977,277.7522
11.244457,-1.8789539,-0.9961473,275.5564,278.79175
0,2.3526096,-1.2154408,270.9214,276.04077
0,-0.39155203,2.36026,268.70337,274.86304
0,-3.600852,4.3580723,270.36255,274.6333
0,-1.029149,-0.58099025,272.27832,274.85303
0,0.5865846,0.591825,270.8733,275.61157
0,-2.2977028,3.4057903,273.08813,276.1526
0,0.034282323,2.8060522,271.45288,276.32837
0,2.82979,1.8771353,272.34473,276.37744
0,-3.2415152,-1.0206747,268.87354,276.45898
0,-0.9304265,-0.49245483,269.97974,276.6582
0,-1.8831377,-0.4948355,271.73364,276.8335
0,-0.6355328,2.531989,271.72095,276.86743
0,-0.15810424,1.1290989,270.62793,276.86133
0,-1.8435383,-0.42220193,270.82983,276.87183
0,-1.5709133,-0.4457503,269.5879,276.77466
0,-2.0052805,-0.9504571,269.45435,276.74487
0,-3.4340305,4.0233965,277.9319,277.0559
0,-1.5130091,0.8352988,275.48975,277.29956
0,-1.6312342,0.62310797,275.26123,277.2163
0,-2.0780506,-0.06136468,274.8081,276.98633
0,-2.5065413,-0.051292744,276.385,278.59375
0,0.118205845,-0.6823111,275.77173,278.28906
2.7066188,-2.4927988,-1.076664,271.6775,276.79883
3.9095604,-1.3779459,-0.7577976,272.18506,276.98657
4.511031,-1.558876,-0.8187788,274.55054,278.2444
0,-2.8922348,0.1259262,278.70068,281.48755
0,-1.5247984,1.3274431,276.74854,280.08545
0,-1.9480104,-0.33526462,275.37964,279.1538
0,-2.2770796,2.1979904,273.00537,277.39893
0,-1.1673536,-0.05089998,273.78613,278.30933
0,0.21408898,0.61082023,273.96167,277.91797
5.112502,-0.6496656,-0.8818582,270.44067,276.2578
0,-1.6651745,-0.8805463,270.3943,275.81567
4.8117666,-3.0350647,-1.4600725,270.56274,275.88306
4.4762845,-3.0787382,0.1798594,274.39502,278.66016
0,1.8834543,2.402997,274.813,277.8794
0,-1.1499453,-0.72099036,270.5298,276.80957
0,-1.168067,-0.50096923,270.3291,276.95532
3.9095604,-1.542367,-0.8032423,272.38672,277.20264
5.979962,-1.0452881,-0.5695863,273.71118,278.42114
0,3.0354023,0.27144426,274.27637,279.02856
0,-0.77240807,-0.61022174,267.59082,275.35742
2.7066188,-1.1076565,-0.7679339,269.63428,275.7854
15.043275,-0.6007242,-0.32109404,271.77832,276.49536
6.619431,-1.9918575,-0.20596498,277.57056,280.12646
6.5814323,-1.7526779,-0.7441102,276.83154,279.99902
9.402046,-1.4291077,-0.7970299,275.94434,279.9602
20.421764,-1.5932817,-0.8715096,277.88696,282.04175
6.2806973,-0.64232415,-0.4607814,280.08325,283.2129
11.883926,-1.3294678,-0.771893,277.6765,282.3562
9.6647835,-1.2993412,-0.9917482,274.58936,278.76025
11.845928,-0.6795815,-0.43482763,274.03027,278.03296
15.9834795,-1.0909948,-0.594236,274.69678,278.74512
16.322212,-1.7181215,-0.83698875,276.37964,281.0039
11.282455,-1.1603136,-0.7110382,276.18384,280.5288
0,0.79668224,0.5068812,275.77734,278.8806
4.511031,-0.5254149,-0.8458556,270.76294,275.96167
19.6683,-1.7501316,-1.213665,273.35962,277.08447
12.86213,-2.1878586,-1.5464725,277.35132,279.83252
16.284214,-2.2724276,-1.3370476,279.1975,282.25244
14.742539,-1.5165701,-0.7883407,279.19775,283.40063
23.20438,-2.3895044,-1.3682747,279.88037,282.5559
21.96344,-2.223217,-1.2268982,279.15503,282.47217
26.626465,-3.3039627,-1.567564,279.4021,282.43628
23.505116,-3.0121279,-1.5088377,281.50708,284.3518
31.628225,-2.4727345,-1.3776321,282.92383,286.13647
29.523077,-2.4287949,-1.3320646,285.54736,288.2151
21.96344,-1.7809458,-0.92684054,284.84326,288.13208
13.965519,-0.117084265,-0.19325721,280.66113,284.6482
0,0.18160552,2.4146557,276.46143,281.6604
0,-1.5847235,-0.21562314,275.52344,280.31445
0,0.7558506,-0.63306123,276.16797,279.9829
0,-1.2232714,-0.09776354,276.37866,280.94458
0,-0.05396233,0.21373928,278.1377,281.21558
0,-0.97040784,-0.40586972,275.77905,281.07666
9.364048,-1.7523937,-0.8171297,277.17896,280.4912
7.822373,-1.509676,-0.9640288,277.26953,279.9358
5.6412277,-0.63229907,-0.8076006,277.2373,280.04883
12.661265,-0.6256472,-0.50303835,277.4248,280.06934
17.820614,-1.9965096,-1.0437288,280.62183,282.80298
25.242699,-3.3993702,-1.8163567,283.8579,285.69043
25.461842,-2.4167585,-1.2607689,284.74927,288.1499
35.836815,-3.065278,-1.0850725,286.18848,288.97485
29.106905,-2.9856453,-1.6419945,286.21216,288.6953
38.10131,-2.5276089,-1.4825678,286.41235,289.6892
37.49984,-1.8708801,-0.9827114,285.2871,288.39355
32.521637,-0.9936611,-0.5897269,285.17896,288.1836
23.347847,-0.85451144,-0.5149774,286.12427,288.7998
23.947557,-1.6004181,-0.72373915,287.14185,289.56104
32.568428,-1.481,-0.72332406,287.00488,289.76318
25.436527,-1.85921,-0.84791243,286.6609,290.2876
26.340492,-1.2283192,-0.3122766,284.50293,287.45728
16.941963,-0.6474432,-0.4486642,282.74756,286.05298
13.4636,-0.69346756,-0.53587276,283.0393,285.72485
21.543434,-0.75562423,-0.5436468,283.23608,285.85767
14.918407,-0.8821272,-0.49436426,283.8059,286.66284
13.925761,-0.9692498,-0.4392736,286.02393,287.70044
11.282455,-0.6258987,-0.6570675,284.4558,286.91382
15.682744,-1.2536783,-0.9688412,282.8274,285.95093
25.86037,-0.71150374,-0.34027886,283.3789,286.21094
31.220901,-1.2236404,-0.6396214,282.4131,285.44336
33.701023,-1.613472,-0.8921025,284.63232,287.62085
28.597633,-1.7193289,-0.9511476,286.75708,290.2019
21.521637,-2.6189795,-1.3904829,288.7036,291.8496
1.5036771,0.122958064,-1.5613203,287.32227,290.44507
1.8044125,0.043257635,-0.64740014,284.15186,287.0598
7.4456406,-0.19630098,-0.4618072,283.90967,287.30444
20.345768,-0.8244976,-0.63458115,283.9353,287.23364
8.724579,-0.84100676,-0.6564107,285.22217,287.73633
11.206459,-1.0867167,-0.6537544,284.00244,286.90308
3.0073543,-1.4838753,-0.5518073,284.53955,287.63672
3.0073543,-0.5190134,-0.37790185,284.15137,287.59082
14.10307,-0.8183741,-0.5030865,285.10864,287.94482
13.72282,-1.2456923,-0.60138845,286.43042,289.48877
21.489233,-2.29741,-1.1855211,287.16235,289.65503
27.68658,-1.0947313,-0.5321563,286.8169,289.71313
22.483639,-1.2176495,-0.43822265,287.78516,290.8994
32.2047,0.26966864,1.0374336,285.011,288.63574
31.905724,-0.44860977,-0.6369735,280.00708,284.11646
33.423843,-1.4893036,-1.1465397,281.34326,284.239
28.423843,-1.1581116,-0.703412,283.02026,285.44873
16.885685,-1.1163464,-0.76048934,283.61035,286.2351
20.92576,-1.2018452,-0.6628965,283.78223,286.41772
26.242699,-0.62775594,-0.4970172,284.0642,287.29614
28.242699,-0.720438,-0.4518451,283.8069,286.76172
18.302494,-1.1028309,-0.5711381,284.25415,286.91016
27.219143,-1.1276007,-0.6377217,285.84497,288.29565
37.941963,-2.2424164,-1.3816986,287.4336,289.7456
44.46184,-2.4531279,-1.3915634,289.6499,291.8391
44.641228,-2.3911572,-1.4316416,292.3977,294.43408
44.701023,-2.3342876,-1.63165,293.65796,297.11084
45,-1.5826578,-0.9699389,292.74658,296.49365
44.181145,-1.3904114,-0.89654166,290.75024,294.33716
42.181145,-0.79593164,-0.57115364,290.37988,293.69507
38.224735,-0.9601907,-0.6105214,289.2827,292.45264
32.05979,-0.7839851,-0.51108307,288.09985,291.01367
33.81885,-0.74927014,-0.47441405,287.4995,290.8147
33.179382,-0.46278304,-0.38906902,287.60376,290.61523
43.601467,-0.6612177,-0.5220816,286.74243,290.04517
45.119587,-0.8950552,-0.4811527,287.6338,290.75928
46.021793,-1.0814457,-0.53372604,288.66113,292.0835
45,-0.975509,-0.557861,288.55322,292.07544
45.179382,-1.1775503,-0.73002,289.36108,292.6792
45.418564,-1.0645561,-0.61444014,291.91675,294.47656
48.239178,-1.406085,-0.74027586,293.32446,297.17603
45.35877,-1.124156,-0.5257382,295.91455,299.34692
40.487473,-1.6310463,-0.68655956,295.84766,298.08472
43.420322,-1.5509882,-0.7221297,294.73828,297.02734
45.179382,-1.1910734,-0.6798306,292.62012,295.70117
46.32077,-1.2782192,-0.73393714,292.1194,295.30737
45.179382,-1.0655689,-0.5630535,293.75366,297.03516
49.621506,-1.4318056,-0.763298,293.97754,297.87524
42.501915,-0.77149904,-0.26167536,294.5166,297.53125
45.179382,-1.4718819,-0.7985122,291.02368,294.39258
48.418564,-1.442071,-0.7341273,292.24536,294.80176
52.11783,-1.7402153,-0.735357,292.0625,295.33496
45.418564,-1.4216461,-0.5498356,291.54468,294.2754
46.32077,-1.2021399,-0.7021718,291.4724,294.29224
42.56171,-1.4553137,-0.8659469,291.69946,295.03296
48.239178,-1.3659401,-0.6375648,292.625,295.9038
39.81885,-1.0574255,-0.623037,291.67822,294.57178
36.05979,-0.9540841,-0.62213147,290.62598,293.16968
29.962,-0.25001323,-0.28550214,288.70972,291.49683
36.900444,-0.59775,-0.43580836,287.6753,290.95825
40.6813,-1.3014154,-0.80774224,288.8911,292.09888
45.961998,-1.8463755,-1.1837788,290.70288,294.0974
48.179382,-1.277688,-0.61233664,291.0017,294.6538
44.579674,-1.7690458,-0.8193741,291.4463,294.5381
47.57791,-1.5669498,-0.61370534,290.0022,293.24854
37.583508,-1.2775574,-0.76503605,288.85718,292.00684
29.20294,-0.37327862,-0.39491993,289.24976,292.6267
27.304571,-0.512668,-0.48607343,290.22705,292.9297
20.537838,-1.9163036,-0.96803457,292.65674,294.76978
32.644424,-2.1805248,-1.0396976,294.24268,296.4331
42.143143,-2.9912615,-1.6267166,293.66187,295.53516
46.73902,-2.5107183,-1.3383856,294.70947,297.31372
44.181145,-2.820798,-1.3246756,295.09668,298.1194
38.360527,-1.86094,-1.0242796,292.4463,296.43042
52.298973,-2.0071049,-1.1442232,292.0166,295.20654
0,-2.1046343,-1.2086992,290.63892,295.70312
0,-0.1174649,1.2882452,289.18677,293.60254
5.713973,-1.1698275,-0.5561644,287.12354,290.73096
29.422085,-1.2540646,-0.7012695,287.76147,290.89404
35.842407,-1.3709888,-0.7311942,288.36792,292.59497
27.300734,-0.8525741,-0.6391351,289.51465,293.42578
31.661264,-1.1002293,-0.64703155,288.74927,292.2788
34.48188,-0.910244,-0.5477649,287.92847,291.65845
37.623264,-0.9918788,-0.5220022,288.3015,292.32202
39.884243,-1.034379,-0.55108917,288.8689,292.2964
38.44212,-1.4440298,-0.8292288,288.02295,291.25293
50.583508,-1.4787197,-0.7729085,288.5244,292.0376
17.753464,-1.1552706,1.0031872,289.1377,292.07397
0,-0.4941092,0.83334875,286.77222,290.28247
0,-0.1789537,-0.22276247,285.22363,289.23975
0,-0.9751285,-1.072751,282.58252,286.59448
19.541674,-0.8426698,-0.41639227,285.365,288.22534
20.88041,-1.2265291,-0.6929096,286.3059,289.39355
23.059793,-1.3185015,-0.71893764,286.36646,289.2351
37.978203,-1.8923292,-0.9513667,286.47534,289.479
23.097794,-2.491002,-0.8658389,288.26538,290.97754
29.001759,-1.7298956,-0.8030797,289.36865,291.7832
32.422085,-1.3551197,-0.71930045,287.99512,291.64014
31.181145,-0.9583431,-0.5337536,287.2566,290.16406
31.699265,-0.96760005,-0.52202934,286.8916,289.9702
31.382326,-1.8960056,-1.1086235,288.0498,290.22607
28.08335,-1.5746613,-0.8216585,288.76343,290.40112
27.89661,-1.4747391,-0.71007055,289.2827,292.03247
21.577913,-1.364212,-0.7900692,289.30542,291.8789
21.063313,-0.6254208,-0.56960356,287.48193,290.44458
22.338734,-0.58529454,-0.48022652,286.1648,288.74316
25.956406,-0.70915717,-0.39010465,287.07495,289.18896
13.802335,-1.6378622,-0.382312,286.13647,289.17212
9.913715,-2.1172285,-0.8406905,283.5852,286.80786
27.519878,-1.2546387,-0.6552388,283.16284,285.9402
34.39853,-1.3634224,-0.6491081,283.0996,286.05737
29.255383,-1.6582937,-0.74543816,283.8457,286.95386
28.916649,-1.3142557,-0.7624574,283.57153,286.82056
32.798817,-0.9449192,-0.775872,283.98315,286.62646
29.56347,-1.1795855,-0.7401109,284.21045,286.68945
31.782616,-1.0549126,-0.5679815,283.48096,286.43066
0,0.49091548,0.9923809,284.1338,286.56494
0,-1.4009972,-0.529189,279.42676,284.42163
11.168461,-1.0271387,-0.65793854,280.8943,283.38013
16.84241,-1.6736536,-0.9751645,281.4209,283.9021
23.903965,-3.0954332,-1.4388485,284.18604,286.0647
26.68482,-3.2388725,-1.7039871,286.062,287.93848
26.12135,-2.8753786,-1.4405241,287.1245,289.50806
30.625025,-1.1852217,-0.6691997,286.41724,289.19678
37.706615,-2.0391083,-1.0539598,286.95557,289.95068
19.436527,-2.0636616,-0.93076485,286.56323,289.47168
14.157589,-1.2193766,-0.38229883,283.69507,286.01392
0,0.7436432,0.73865056,283.3938,286.87378
22.56347,-2.771534,-1.3893261,280.86523,283.12402
32.400288,-1.8136282,-0.78526354,281.31152,283.73438
26.96376,-2.2373543,-0.7173953,283.2561,285.5664
26.68482,-1.4979801,-0.79107034,282.23022,284.59717
29.798817,-1.5380898,-0.7782211,283.8628,286.29736
33.88041,-1.5547161,-0.9152486,283.21216,285.60327
36.820614,-2.6668844,-1.3285236,284.95532,286.09204
36.820614,-1.1390238,-0.6276451,285.3872,287.27295
38.385845,-2.1179724,-1.0566082,286.66187,287.55322
30,-1.8347721,-0.9111335,285.62622,288.28003
7.0235558,-1.0421104,-0.40721095,284.1145,286.35962
0,-0.012960371,-1.0293293,281.65698,286.20117
13.059794,-1.4163857,-0.7238423,282.2085,283.8772
16.338734,-1.2425156,-0.5745855,281.51855,284.15015
16.983797,-0.41044682,-0.74055594,278.71387,284.16968
23.404123,-0.88057023,-0.49118686,276.9524,279.2517
26.08335,-0.91543955,-0.50382745,275.8235,278.46045
31.883926,-4.3487463,-1.8147688,279.07593,280.9519
30.300734,-2.4848452,-1.2941046,278.04517,279.5923
25.181145,-2.3347454,-1.1858006,278.71582,279.8606
26.44388,-1.4502468,-0.78146654,277.98975,279.8391
24.061554,-1.0733566,-0.56761444,279.04346,280.4973
26.503675,-1.0794172,-0.63100046,281.11792,283.47876
34.76082,-1.5831175,-0.83332974,281.13037,282.93408
21.316936,-1.9052782,-0.75176406,282.2627,284.7859
0,-1.2148142,1.1496935,284.0603,287.12354
0,0.78876597,-1.2859058,280.32007,284.06055
21.061554,-3.120512,-1.6551647,276.91528,278.3313
17.338734,-3.5823774,-1.6798487,276.66382,277.479
21.701023,-1.7461176,-0.9239918,275.6355,277.02002
15.7446165,-1.5114212,-0.8181526,275.7119,277.2041
32.96376,-1.3304138,-0.66706413,276.61694,278.09424
30.701023,-2.6652994,-0.5161142,280.08472,280.75952
30.96376,-2.1151972,-0.6847804,278.3213,280.1194
22.96376,-2.645564,-1.1530924,278.85596,279.43726
0,-2.0998077,1.905365,281.6548,282.9541
10.880409,-2.0999556,-1.0891714,279.7583,280.99902
0,-3.0206194,1.646306,280.55298,282.36865
0,2.7488708,1.5741959,279.78076,282.94165
13.1248665,-4.2185497,-1.497406,277.26172,279.03687
13.4636,-2.7374525,-1.319294,277.7754,279.3694
9.025314,-0.9946951,-0.5423976,277.21704,278.396
11.282455,-1.3784552,-0.7381205,278.83936,280.39917
10.103389,-2.7912865,-1.121933,276.1526,278.91577
12.721061,-2.6789818,-1.3041878,274.11694,276.67847
14.36053,-2.433299,-1.2819405,273.72485,275.3667
15.3007345,-2.24856,-1.1298475,273.29126,274.91016
20.12135,-1.5179396,-0.81573164,273.62158,274.75684
9.579674,-1.3020325,-0.60923904,274.09546,275.16357
6.5814323,-0.8092971,-0.4372366,273.5437,275.3335
0,-0.773358,0.4147482,275.00122,277.80127
5.6412277,-1.2436438,-0.5931059,275.2417,277.08643
5.6412277,-0.7329586,-0.38822877,277.26025,279.05176
12.184662,-0.84105164,-0.5574375,277.05127,277.5703
9.6647835,-1.3205967,-0.7449133,275.3369,276.7539
18.880089,-1.907485,-0.91547984,277.16846,278.03003
0,0.47498286,1.29673,279.15283,280.4668
10.304253,-0.91707236,-1.0915012,274.2893,277.50635
11.282455,-2.0633993,-0.93188214,273.02222,274.19604
6.5814323,-0.92102426,-0.49729568,274.177,275.56372
14.742539,-1.1918774,-0.613056,274.80835,275.09985
12.22266,-1.0699549,-0.5443762,273.88745,274.74683
14.403806,-3.9528437,-1.8208055,275.9065,277.43555
12.22266,-2.3576603,-1.1095333,275.0752,275.67188
14.403806,-1.298316,-0.69080913,274.81934,276.10962
17.882168,-1.7487669,-0.9274395,275.64746,276.7771
12.822372,-2.1132965,-1.185319,276.12793,276.53296
0,-2.805994,-0.91332746,281.79492,280.70874
0,-1.787116,3.3910913,281.3037,282.0105
0,-2.6032238,1.5496473,279.50146,281.91992
0,-2.2742767,-1.3127298,277.97046,280.36475
